"id","fqdn/ip","port","severity","finding","cve","cwe"
"intermediate_cert <#1>","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","-----BEGIN CERTIFICATE-----\nMIIGXDCCBESgAwIBAgIRAOkH5f+AdSJBCZB9ZyjKABAwDQYJKoZIhvcNAQEMBQAwgYgxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpOZXcgSmVyc2V5MRQwEgYDVQQHEwtKZXJzZXkgQ2l0eTEeMBwGA1UEChMVVGhlIFVTRVJUUlVTVCBOZXR3b3JrMS4wLAYDVQQDEyVVU0VSVHJ1c3QgUlNBIENlcnRpZmljYXRpb24gQXV0aG9yaXR5MB4XDTIzMDgwMjAwMDAwMFoXDTMzMDgwMTIzNTk1OVowVjELMAkGA1UEBhMCRlIxDjAMBgNVBAoTBUdhbmRpMTcwNQYDVQQDEy5HYW5kaSBSU0EgRG9tYWluIFZhbGlkYXRpb24gU2VjdXJlIFNlcnZlciBDQSAzMIIBojANBgkqhkiG9w0BAQEFAAOCAY8AMIIBigKCAYEAwrwuXKdKIiD9eu4fsNjLN0mS8HsTdDFyPPB5F5uUd6SJGutc7sqDd3T/p+gnVoAZERvzAz8+OEux1GN1UJ+Gd8s5btXJCbDV5DpvzJOhfztk5JmFKz2XBka+MvDAgiyiZKs3G6yoMk8lEOu6NOsK3X8D1w0E6/C/ROa6Ml0ROnKm7vHGNVTfXTP5IqiNh2JXmp4vD23gemf8nfuI2FngayMNsjm6SwpVYWfT3S8jn5el52FKzwo+uKVZAjNH1ulgWoyO8p+PCsP+CvaEGDId3leSUVhPBBPRsxL42jjqo9aOKREgmrGco39JGf4OImxM8vKxQ9AjDrRTRETB9V9jbRf3v3Tojt3vBBwa3xQelVp9xUWQxo/5dV73g/c7WWAvZ628XUw6k6vn6bY7qWuhehUO02plRLd5zP8nBORCbPmFCI97lZAnDYLprB4e9IgCPJp+0zQDLr9o+eNKtR0a2Txb6nzGahIPi3a7QCH6+Yq4iwYVEQm+e6KBJZOm+YiLAgMBAAGjggFwMIIBbDAfBgNVHSMEGDAWgBRTeb9aqitKz1SA4dibwJ3ysgNmyzAdBgNVHQ4EFgQUgRGS3mYypbBbMz1lQ4X81AQt8a4wDgYDVR0PAQH/BAQDAgGGMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMCIGA1UdIAQbMBkwDQYLKwYBBAGyMQECAhowCAYGZ4EMAQIBMFAGA1UdHwRJMEcwRaBDoEGGP2h0dHA6Ly9jcmwudXNlcnRydXN0LmNvbS9VU0VSVHJ1c3RSU0FDZXJ0aWZpY2F0aW9uQXV0aG9yaXR5LmNybDBxBggrBgEFBQcBAQRlMGMwOgYIKwYBBQUHMAKGLmh0dHA6Ly9jcnQudXNlcnRydXN0LmNvbS9VU0VSVHJ1c3RSU0FBQUFDQS5jcnQwJQYIKwYBBQUHMAGGGWh0dHA6Ly9vY3NwLnVzZXJ0cnVzdC5jb20wDQYJKoZIhvcNAQEMBQADggIBADvVncOMStREyA00ZSRUmrkmR3KzAlHVz06X1ydG9EpZz+JTQMWO809buLbDnr6t9z9jVnsDTQnWcMG4qiIkwhJVLxOVXUO+LFSBMskOe1SPBtHwHS42DeZ8QTgbRlW9p/Ey9wIo+MS2tryQ9eaDTkc2FBed/82VjrdsQoeoTyuDdp4tqarixjM/iJMgyEAMCpTkx4EqXJ/z7qgXusacsxMzt6NLv7FYcaKGbwjKqzrRvEk/+ZYnZc5mxnautf0uwRCcOe0kCOh1fd+g6Tyd+cSj6oGcJY/f/Db0sxELpzGqjRkbXan+eMojQfsgIe1n7SVyI5Yxz2RnQQL5ZT5K1mBcucqsTqkk3C7L3hF4hkwC/Otm+badymHQcnbE1Pmz6ymqj2vtwT0mEQzetQdbvv3jc3ey4YcxirAM1ihxtXeINsEP1ndUV/0v+qqmk9iCoIjZQce8vAdziZqBYxO3NiZwTRAtqseiZWLJqQ077fy3ebdjmw6y5U+DhDW2kxF/e+FJnu53DuY5/bE+oUneY770A7BfCuH+6uhEOaMNsn21AHymLr1xlRPQYR0DMgHmsGTqdINcQfot1mlIXr05HQUK0b84CPgEU0zvVQL+j9dc/4rh2sR6rl//tjG01Q+zQKStnR2NlNNrElDUC9IDmvL9JcF20cvOlE4R0lfTXa1k\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","F0104FF17274608F1A18A1E1EABF8E68A51F500A87E2EFA22ECB622763FEF4CF","",""
"intermediate_cert_notBefore <#1>","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","2023-08-02 00:00","",""
"intermediate_cert_notAfter <#1>","mon-expert-en-gestion.fr/54.37.63.101","443","OK","2033-08-01 23:59","",""
"intermediate_cert_expiration <#1>","mon-expert-en-gestion.fr/54.37.63.101","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","Gandi RSA Domain Validation Secure Server CA 3 <-- USERTrust RSA Certification Authority","",""
"intermediate_cert_badOCSP","mon-expert-en-gestion.fr/54.37.63.101","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","302 Found ('/')","",""
"HTTP_clock_skew","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","1711242456","",""
"HSTS","mon-expert-en-gestion.fr/54.37.63.101","443","LOW","not offered","",""
"HPKP","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","Apache","",""
"banner_application","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","No application banner found","",""
"cookie_count","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","1 at '/' (30x detected, better try target URL of 30x)","",""
"cookie_secure","mon-expert-en-gestion.fr/54.37.63.101","443","OK","All (1) at '/' marked as secure","",""
"cookie_httponly","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","1/1 at '/' marked as HttpOnly (30x detected, better try target URL of 30x)","",""
"X-Frame-Options","mon-expert-en-gestion.fr/54.37.63.101","443","OK","SAMEORIGIN","",""
"X-Content-Type-Options","mon-expert-en-gestion.fr/54.37.63.101","443","OK","nosniff","",""
"X-XSS-Protection","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","1;mode=block","",""
"banner_reverseproxy","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","--","","CWE-200"
"heartbleed","mon-expert-en-gestion.fr/54.37.63.101","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","mon-expert-en-gestion.fr/54.37.63.101","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","mon-expert-en-gestion.fr/54.37.63.101","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","mon-expert-en-gestion.fr/54.37.63.101","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","mon-expert-en-gestion.fr/54.37.63.101","443","OK","supported","","CWE-310"
"secure_client_renego","mon-expert-en-gestion.fr/54.37.63.101","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","mon-expert-en-gestion.fr/54.37.63.101","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","mon-expert-en-gestion.fr/54.37.63.101","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","mon-expert-en-gestion.fr/54.37.63.101","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","mon-expert-en-gestion.fr/54.37.63.101","443","OK","supported","",""
"SWEET32","mon-expert-en-gestion.fr/54.37.63.101","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","mon-expert-en-gestion.fr/54.37.63.101","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","mon-expert-en-gestion.fr/54.37.63.101","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=98E7221E63384D0A3C1B2927273B0C4E55C248A6EC53B38C98ED15744EF2A1B3","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","mon-expert-en-gestion.fr/54.37.63.101","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","mon-expert-en-gestion.fr/54.37.63.101","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST_CBC_TLS1","mon-expert-en-gestion.fr/54.37.63.101","443","MEDIUM","ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-SHA","CVE-2011-3389","CWE-20"
"BEAST","mon-expert-en-gestion.fr/54.37.63.101","443","LOW","VULNERABLE -- but also supports higher protocols  TLSv1.1 TLSv1.2 (likely mitigated)","CVE-2011-3389","CWE-20"
"LUCKY13","mon-expert-en-gestion.fr/54.37.63.101","443","LOW","potentially vulnerable, uses TLS CBC ciphers","CVE-2013-0169","CWE-310"
"winshock","mon-expert-en-gestion.fr/54.37.63.101","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","mon-expert-en-gestion.fr/54.37.63.101","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_11","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_12","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_79_win10","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_101_win10","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_66_win81","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_100_win10","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_6_xp","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.0 ECDHE-RSA-AES128-SHA","",""
"clientsimulation-ie_8_xp","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.2 ECDHE-RSA-AES128-SHA256","",""
"clientsimulation-ie_11_win81","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.2 ECDHE-RSA-AES128-SHA256","",""
"clientsimulation-ie_11_winphone81","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.2 ECDHE-RSA-AES128-SHA256","",""
"clientsimulation-ie_11_win10","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_15_win10","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_101_win10_21h2","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_121_ios_122","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_130_osx_10146","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_154_osx_1231","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_7u25","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.0 ECDHE-RSA-AES128-SHA","",""
"clientsimulation-java_8u161","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-java1102","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java1703","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-libressl_283","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_102e","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_110l","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_111d","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_303","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-thunderbird_91_9","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","95","",""
"protocol_support_score_weighted","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","28","",""
"key_exchange_score","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","90","",""
"key_exchange_score_weighted","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","27","",""
"cipher_strength_score","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","60","",""
"cipher_strength_score_weighted","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","24","",""
"final_score","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","79","",""
"overall_grade","mon-expert-en-gestion.fr/54.37.63.101","443","MEDIUM","B","",""
"grade_cap_reason_1","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","Grade capped to B. TLS 1.1 offered","",""
"grade_cap_reason_2","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","Grade capped to B. TLS 1.0 offered","",""
"grade_cap_reason_3","mon-expert-en-gestion.fr/54.37.63.101","443","INFO","Grade capped to A. HSTS is not offered","",""
